record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
0,0,,top_down,,,0,1750939063.1458092,,,
1,0,,top_down,,,1,1750939063.148891,,,
2,0,,top_down,,,2,1750939063.151386,,,
3,0,,top_down,,,3,1750939063.153107,,,
4,0,,top_down,,,4,1750939063.1549773,,,
5,0,,top_down,,,5,1750939063.1578214,,,
6,1,,top_down,,,6,1750939063.1601956,,,
552,1,svm,max,balanced,tfidf,7,1750939063.9162712,,,
160,0,svm,max,balanced,tfidf,8,1750939063.923681,,,
244,1,svm,max,balanced,tfidf,9,1750939063.9307952,,,
478,1,svm,max,balanced,tfidf,10,1750939063.9392622,,,
289,0,svm,max,balanced,tfidf,11,1750939063.9484463,,,
301,1,svm,max,balanced,tfidf,12,1750939063.9568563,,,
1068,1,svm,max,balanced,tfidf,13,1750939063.9657583,,,
65,0,svm,max,balanced,tfidf,14,1750939063.9731886,,,
659,1,svm,max,balanced,tfidf,15,1750939063.979812,,,
835,1,svm,max,balanced,tfidf,16,1750939063.9862456,,,
598,0,svm,max,balanced,tfidf,17,1750939063.9931738,,,
791,1,svm,max,balanced,tfidf,18,1750939063.9995735,,,
974,1,svm,max,balanced,tfidf,19,1750939064.0061822,,,
291,1,svm,max,balanced,tfidf,20,1750939064.0132265,,,
110,0,svm,max,balanced,tfidf,21,1750939064.0199378,,,
463,1,svm,max,balanced,tfidf,22,1750939064.0275335,,,
736,1,svm,max,balanced,tfidf,23,1750939064.034278,,,
1138,1,svm,max,balanced,tfidf,24,1750939064.0414333,,,
136,1,svm,max,balanced,tfidf,25,1750939064.0502584,,,
550,1,svm,max,balanced,tfidf,26,1750939064.0588193,,,
1074,0,svm,max,balanced,tfidf,27,1750939064.0676498,,,
290,1,svm,max,balanced,tfidf,28,1750939064.0753055,,,
89,0,svm,max,balanced,tfidf,29,1750939064.0820901,,,
858,1,svm,max,balanced,tfidf,30,1750939064.088866,,,
282,1,svm,max,balanced,tfidf,31,1750939064.0957396,,,
1120,1,svm,max,balanced,tfidf,32,1750939064.1024098,,,
680,0,svm,max,balanced,tfidf,33,1750939064.1090965,,,
854,1,svm,max,balanced,tfidf,34,1750939064.1161225,,,
30,1,svm,max,balanced,tfidf,35,1750939064.1228452,,,
1109,1,svm,max,balanced,tfidf,36,1750939064.1305075,,,
774,1,svm,max,balanced,tfidf,37,1750939064.1373045,,,
1159,1,svm,max,balanced,tfidf,38,1750939064.1452243,,,
394,1,svm,max,balanced,tfidf,39,1750939064.1540387,,,
1015,1,svm,max,balanced,tfidf,40,1750939064.1633468,,,
1172,0,svm,max,balanced,tfidf,41,1750939064.1731718,,,
1029,0,svm,max,balanced,tfidf,42,1750939064.1819842,,,
821,1,svm,max,balanced,tfidf,43,1750939064.1908274,,,
138,1,svm,max,balanced,tfidf,44,1750939064.2001896,,,
839,1,svm,max,balanced,tfidf,45,1750939064.2091658,,,
669,0,svm,max,balanced,tfidf,46,1750939064.2175868,,,
158,1,svm,max,balanced,tfidf,47,1750939064.2266355,,,
298,1,svm,max,balanced,tfidf,48,1750939064.2360358,,,
168,1,svm,max,balanced,tfidf,49,1750939064.2451289,,,
1049,1,svm,max,balanced,tfidf,50,1750939064.2545567,,,
184,1,svm,max,balanced,tfidf,51,1750939064.264434,,,
271,1,svm,max,balanced,tfidf,52,1750939064.2733808,,,
739,0,svm,max,balanced,tfidf,53,1750939064.2826014,,,
1035,0,svm,max,balanced,tfidf,54,1750939064.290613,,,
1047,0,svm,max,balanced,tfidf,55,1750939064.2982326,,,
916,1,svm,max,balanced,tfidf,56,1750939064.305912,,,
406,1,svm,max,balanced,tfidf,57,1750939064.3136284,,,
755,0,svm,max,balanced,tfidf,58,1750939064.3213503,,,
817,0,svm,max,balanced,tfidf,59,1750939064.3289642,,,
336,1,svm,max,balanced,tfidf,60,1750939064.3373246,,,
1021,1,svm,max,balanced,tfidf,61,1750939064.3453038,,,
675,1,svm,max,balanced,tfidf,62,1750939064.354532,,,
144,1,svm,max,balanced,tfidf,63,1750939064.3643436,,,
762,1,svm,max,balanced,tfidf,64,1750939064.373649,,,
392,0,svm,max,balanced,tfidf,65,1750939064.3831353,,,
1155,1,svm,max,balanced,tfidf,66,1750939064.3938184,,,
1011,1,svm,max,balanced,tfidf,67,1750939064.4024024,,,
605,0,svm,max,balanced,tfidf,68,1750939064.4100294,,,
674,0,svm,max,balanced,tfidf,69,1750939064.4175432,,,
604,1,svm,max,balanced,tfidf,70,1750939064.4249928,,,
272,0,svm,max,balanced,tfidf,71,1750939064.432759,,,
1100,1,svm,max,balanced,tfidf,72,1750939064.4409368,,,
813,1,svm,max,balanced,tfidf,73,1750939064.4485555,,,
790,0,svm,max,balanced,tfidf,74,1750939064.4583788,,,
504,1,svm,max,balanced,tfidf,75,1750939064.4676402,,,
1076,0,svm,max,balanced,tfidf,76,1750939064.4766617,,,
904,1,svm,max,balanced,tfidf,77,1750939064.4861672,,,
19,1,svm,max,balanced,tfidf,78,1750939064.4946718,,,
174,1,svm,max,balanced,tfidf,79,1750939064.5046687,,,
326,0,svm,max,balanced,tfidf,80,1750939064.5147104,,,
818,1,svm,max,balanced,tfidf,81,1750939064.5243664,,,
662,0,svm,max,balanced,tfidf,82,1750939064.5340595,,,
889,0,svm,max,balanced,tfidf,83,1750939064.5441868,,,
102,1,svm,max,balanced,tfidf,84,1750939064.5549283,,,
865,1,svm,max,balanced,tfidf,85,1750939064.564424,,,
786,0,svm,max,balanced,tfidf,86,1750939064.5741951,,,
1121,0,svm,max,balanced,tfidf,87,1750939064.5840926,,,
287,1,svm,max,balanced,tfidf,88,1750939064.5943663,,,
34,1,svm,max,balanced,tfidf,89,1750939064.6040127,,,
558,0,svm,max,balanced,tfidf,90,1750939064.611666,,,
753,1,svm,max,balanced,tfidf,91,1750939064.620617,,,
841,0,svm,max,balanced,tfidf,92,1750939064.6298118,,,
843,0,svm,max,balanced,tfidf,93,1750939064.637721,,,
209,0,svm,max,balanced,tfidf,94,1750939064.645398,,,
483,0,svm,max,balanced,tfidf,95,1750939064.652918,,,
1092,0,svm,max,balanced,tfidf,96,1750939064.6615386,,,
819,1,svm,max,balanced,tfidf,97,1750939064.670588,,,
824,0,svm,max,balanced,tfidf,98,1750939064.680114,,,
1087,1,svm,max,balanced,tfidf,99,1750939064.6883245,,,
462,1,svm,max,balanced,tfidf,100,1750939064.6974232,,,
524,0,svm,max,balanced,tfidf,101,1750939064.7073684,,,
162,1,svm,max,balanced,tfidf,102,1750939064.714566,,,
90,0,svm,max,balanced,tfidf,103,1750939064.7218761,,,
387,1,svm,max,balanced,tfidf,104,1750939064.7296371,,,
251,0,svm,max,balanced,tfidf,105,1750939064.7381842,,,
1112,0,svm,max,balanced,tfidf,106,1750939064.7470262,,,
772,0,svm,max,balanced,tfidf,107,1750939064.7566304,,,
702,0,svm,max,balanced,tfidf,108,1750939064.766271,,,
829,1,svm,max,balanced,tfidf,109,1750939064.7756763,,,
190,0,svm,max,balanced,tfidf,110,1750939064.7855365,,,
710,0,svm,max,balanced,tfidf,111,1750939064.7955222,,,
391,0,svm,max,balanced,tfidf,112,1750939064.8058221,,,
41,1,svm,max,balanced,tfidf,113,1750939064.8152983,,,
513,1,svm,max,balanced,tfidf,114,1750939064.8249714,,,
907,0,svm,max,balanced,tfidf,115,1750939064.8349674,,,
401,0,svm,max,balanced,tfidf,116,1750939064.8436923,,,
1128,0,svm,max,balanced,tfidf,117,1750939064.8519275,,,
978,0,svm,max,balanced,tfidf,118,1750939064.8594465,,,
809,0,svm,max,balanced,tfidf,119,1750939064.867403,,,
159,0,svm,max,balanced,tfidf,120,1750939064.876171,,,
252,0,svm,max,balanced,tfidf,121,1750939064.884773,,,
1154,0,svm,max,balanced,tfidf,122,1750939064.8932412,,,
337,0,svm,max,balanced,tfidf,123,1750939064.9034026,,,
899,0,svm,max,balanced,tfidf,124,1750939064.9136508,,,
1013,0,svm,max,balanced,tfidf,125,1750939064.9239511,,,
206,0,svm,max,balanced,tfidf,126,1750939064.9319606,,,
153,0,svm,max,balanced,tfidf,127,1750939064.9413962,,,
1095,1,svm,max,balanced,tfidf,128,1750939064.9491024,,,
1088,0,svm,max,balanced,tfidf,129,1750939064.9574234,,,
437,0,svm,max,balanced,tfidf,130,1750939064.9653673,,,
382,1,svm,max,balanced,tfidf,131,1750939064.9739435,,,
99,0,svm,max,balanced,tfidf,132,1750939064.9829016,,,
750,0,svm,max,balanced,tfidf,133,1750939064.9913857,,,
313,0,svm,max,balanced,tfidf,134,1750939065.0010748,,,
186,0,svm,max,balanced,tfidf,135,1750939065.01245,,,
253,1,svm,max,balanced,tfidf,136,1750939065.0223775,,,
214,1,svm,max,balanced,tfidf,137,1750939065.034095,,,
1086,0,svm,max,balanced,tfidf,138,1750939065.044607,,,
227,0,svm,max,balanced,tfidf,139,1750939065.0549946,,,
359,1,svm,max,balanced,tfidf,140,1750939065.064289,,,
402,0,svm,max,balanced,tfidf,141,1750939065.074848,,,
540,0,svm,max,balanced,tfidf,142,1750939065.085037,,,
968,0,svm,max,balanced,tfidf,143,1750939065.0956972,,,
1104,0,svm,max,balanced,tfidf,144,1750939065.1063135,,,
1030,0,svm,max,balanced,tfidf,145,1750939065.114897,,,
773,0,svm,max,balanced,tfidf,146,1750939065.123636,,,
265,0,svm,max,balanced,tfidf,147,1750939065.133072,,,
146,0,svm,max,balanced,tfidf,148,1750939065.1442566,,,
990,0,svm,max,balanced,tfidf,149,1750939065.153113,,,
711,0,svm,max,balanced,tfidf,150,1750939065.1614976,,,
940,0,svm,max,balanced,tfidf,151,1750939065.1696117,,,
596,0,svm,max,balanced,tfidf,152,1750939065.1778216,,,
7,0,svm,max,balanced,tfidf,153,1750939065.1860871,,,
15,0,svm,max,balanced,tfidf,154,1750939065.1942942,,,
977,0,svm,max,balanced,tfidf,155,1750939065.202858,,,
257,0,svm,max,balanced,tfidf,156,1750939065.2126083,,,
137,0,svm,max,balanced,tfidf,157,1750939065.222459,,,
1137,1,svm,max,balanced,tfidf,158,1750939065.2322364,,,
670,0,svm,max,balanced,tfidf,159,1750939065.2425203,,,
456,0,svm,max,balanced,tfidf,160,1750939065.2521324,,,
18,0,svm,max,balanced,tfidf,161,1750939065.2615795,,,
441,0,svm,max,balanced,tfidf,162,1750939065.2695425,,,
879,0,svm,max,balanced,tfidf,163,1750939065.2777812,,,
757,0,svm,max,balanced,tfidf,164,1750939065.2870524,,,
1106,0,svm,max,balanced,tfidf,165,1750939065.2961671,,,
94,0,svm,max,balanced,tfidf,166,1750939065.3071792,,,
671,0,svm,max,balanced,tfidf,167,1750939065.3185663,,,
193,0,svm,max,balanced,tfidf,168,1750939065.329817,,,
895,0,svm,max,balanced,tfidf,169,1750939065.340565,,,
1124,0,svm,max,balanced,tfidf,170,1750939065.3514204,,,
254,0,svm,max,balanced,tfidf,171,1750939065.3627594,,,
943,0,svm,max,balanced,tfidf,172,1750939065.3741386,,,
213,1,svm,max,balanced,tfidf,173,1750939065.3843348,,,
1062,1,svm,max,balanced,tfidf,174,1750939065.3955054,,,
167,0,svm,max,balanced,tfidf,175,1750939065.4041848,,,
1067,0,svm,max,balanced,tfidf,176,1750939065.412977,,,
553,0,svm,max,balanced,tfidf,177,1750939065.4214385,,,
16,0,svm,max,balanced,tfidf,178,1750939065.4307013,,,
932,1,svm,max,balanced,tfidf,179,1750939065.4416616,,,
14,0,svm,max,balanced,tfidf,180,1750939065.451656,,,
810,0,svm,max,balanced,tfidf,181,1750939065.4609668,,,
949,0,svm,max,balanced,tfidf,182,1750939065.4711382,,,
434,0,svm,max,balanced,tfidf,183,1750939065.4797335,,,
1115,0,svm,max,balanced,tfidf,184,1750939065.4878025,,,
808,0,svm,max,balanced,tfidf,185,1750939065.496296,,,
142,0,svm,max,balanced,tfidf,186,1750939065.5048466,,,
101,0,svm,max,balanced,tfidf,187,1750939065.5134916,,,
1036,0,svm,max,balanced,tfidf,188,1750939065.5216994,,,
1082,0,svm,max,balanced,tfidf,189,1750939065.5310524,,,
601,0,svm,max,balanced,tfidf,190,1750939065.5412495,,,
915,0,svm,max,balanced,tfidf,191,1750939065.551615,,,
104,1,svm,max,balanced,tfidf,192,1750939065.5619512,,,
709,0,svm,max,balanced,tfidf,193,1750939065.5719967,,,
423,0,svm,max,balanced,tfidf,194,1750939065.5812883,,,
728,0,svm,max,balanced,tfidf,195,1750939065.5899534,,,
1025,0,svm,max,balanced,tfidf,196,1750939065.598623,,,
1148,0,svm,max,balanced,tfidf,197,1750939065.607967,,,
613,0,svm,max,balanced,tfidf,198,1750939065.6167722,,,
217,1,svm,max,balanced,tfidf,199,1750939065.6252787,,,
1018,0,svm,max,balanced,tfidf,200,1750939065.63482,,,
52,0,svm,max,balanced,tfidf,201,1750939065.6435852,,,
1117,0,svm,max,balanced,tfidf,202,1750939065.6544328,,,
1168,0,svm,max,balanced,tfidf,203,1750939065.6664321,,,
381,0,svm,max,balanced,tfidf,204,1750939065.6754346,,,
133,0,svm,max,balanced,tfidf,205,1750939065.6845007,,,
901,0,svm,max,balanced,tfidf,206,1750939065.6932807,,,
386,0,svm,max,balanced,tfidf,207,1750939065.7020261,,,
583,0,svm,max,balanced,tfidf,208,1750939065.7107306,,,
853,0,svm,max,balanced,tfidf,209,1750939065.719946,,,
632,0,svm,max,balanced,tfidf,210,1750939065.7288625,,,
950,0,svm,max,balanced,tfidf,211,1750939065.738732,,,
531,0,svm,max,balanced,tfidf,212,1750939065.748046,,,
807,0,svm,max,balanced,tfidf,213,1750939065.7592227,,,
62,0,svm,max,balanced,tfidf,214,1750939065.7719426,,,
1156,0,svm,max,balanced,tfidf,215,1750939065.7832978,,,
838,0,svm,max,balanced,tfidf,216,1750939065.7925777,,,
1083,0,svm,max,balanced,tfidf,217,1750939065.8017142,,,
689,0,svm,max,balanced,tfidf,218,1750939065.8110914,,,
400,0,svm,max,balanced,tfidf,219,1750939065.8205142,,,
634,0,svm,max,balanced,tfidf,220,1750939065.8299313,,,
409,1,svm,max,balanced,tfidf,221,1750939065.8391268,,,
770,0,svm,max,balanced,tfidf,222,1750939065.8489895,,,
619,0,svm,max,balanced,tfidf,223,1750939065.8592021,,,
764,0,svm,max,balanced,tfidf,224,1750939065.871077,,,
793,0,svm,max,balanced,tfidf,225,1750939065.8835387,,,
802,0,svm,max,balanced,tfidf,226,1750939065.8936284,,,
274,0,svm,max,balanced,tfidf,227,1750939065.902721,,,
995,0,svm,max,balanced,tfidf,228,1750939065.911908,,,
626,0,svm,max,balanced,tfidf,229,1750939065.9223223,,,
578,0,svm,max,balanced,tfidf,230,1750939065.9321475,,,
758,1,svm,max,balanced,tfidf,231,1750939065.9436424,,,
935,0,svm,max,balanced,tfidf,232,1750939065.9547322,,,
1153,0,svm,max,balanced,tfidf,233,1750939065.9655173,,,
76,0,svm,max,balanced,tfidf,234,1750939065.9761767,,,
538,0,svm,max,balanced,tfidf,235,1750939065.9880197,,,
570,0,svm,max,balanced,tfidf,236,1750939066.0014887,,,
77,0,svm,max,balanced,tfidf,237,1750939066.0117474,,,
678,0,svm,max,balanced,tfidf,238,1750939066.020633,,,
393,0,svm,max,balanced,tfidf,239,1750939066.0297625,,,
722,0,svm,max,balanced,tfidf,240,1750939066.0393484,,,
528,0,svm,max,balanced,tfidf,241,1750939066.0490718,,,
587,0,svm,max,balanced,tfidf,242,1750939066.058326,,,
296,0,svm,max,balanced,tfidf,243,1750939066.0677004,,,
488,0,svm,max,balanced,tfidf,244,1750939066.0777483,,,
360,0,svm,max,balanced,tfidf,245,1750939066.0893395,,,
57,0,svm,max,balanced,tfidf,246,1750939066.100589,,,
333,0,svm,max,balanced,tfidf,247,1750939066.112162,,,
831,0,svm,max,balanced,tfidf,248,1750939066.1227057,,,
439,0,svm,max,balanced,tfidf,249,1750939066.1323724,,,
919,0,svm,max,balanced,tfidf,250,1750939066.1420147,,,
855,0,svm,max,balanced,tfidf,251,1750939066.1518092,,,
316,0,svm,max,balanced,tfidf,252,1750939066.1615028,,,
713,0,svm,max,balanced,tfidf,253,1750939066.1710098,,,
1037,0,svm,max,balanced,tfidf,254,1750939066.1806781,,,
912,0,svm,max,balanced,tfidf,255,1750939066.1916938,,,
649,0,svm,max,balanced,tfidf,256,1750939066.203361,,,
523,0,svm,max,balanced,tfidf,257,1750939066.216756,,,
1048,1,svm,max,balanced,tfidf,258,1750939066.228828,,,
954,1,svm,max,balanced,tfidf,259,1750939066.2387874,,,
795,1,svm,max,balanced,tfidf,260,1750939066.2493818,,,
690,0,svm,max,balanced,tfidf,261,1750939066.261274,,,
250,0,svm,max,balanced,tfidf,262,1750939066.271772,,,
88,0,svm,max,balanced,tfidf,263,1750939066.2818596,,,
646,0,svm,max,balanced,tfidf,264,1750939066.2920713,,,
127,0,svm,max,balanced,tfidf,265,1750939066.306612,,,
338,0,svm,max,balanced,tfidf,266,1750939066.3196554,,,
413,0,svm,max,balanced,tfidf,267,1750939066.3337636,,,
1055,1,svm,max,balanced,tfidf,268,1750939066.34812,,,
1070,1,svm,max,balanced,tfidf,269,1750939066.3619938,,,
73,0,svm,max,balanced,tfidf,270,1750939066.3756533,,,
293,0,svm,max,balanced,tfidf,271,1750939066.3890631,,,
425,0,svm,max,balanced,tfidf,272,1750939066.4016502,,,
655,0,svm,max,balanced,tfidf,273,1750939066.412186,,,
1017,0,svm,max,balanced,tfidf,274,1750939066.4217556,,,
1119,1,svm,max,balanced,tfidf,275,1750939066.4333243,,,
803,0,svm,max,balanced,tfidf,276,1750939066.445618,,,
330,0,svm,max,balanced,tfidf,277,1750939066.458835,,,
415,1,svm,max,balanced,tfidf,278,1750939066.4727788,,,
903,0,svm,max,balanced,tfidf,279,1750939066.4861064,,,
1116,0,svm,max,balanced,tfidf,280,1750939066.4997115,,,
75,0,svm,max,balanced,tfidf,281,1750939066.5131478,,,
909,0,svm,max,balanced,tfidf,282,1750939066.5259333,,,
182,0,svm,max,balanced,tfidf,283,1750939066.536587,,,
752,0,svm,max,balanced,tfidf,284,1750939066.5479336,,,
1073,0,svm,max,balanced,tfidf,285,1750939066.5597875,,,
1071,0,svm,max,balanced,tfidf,286,1750939066.5716765,,,
201,0,svm,max,balanced,tfidf,287,1750939066.5863347,,,
799,0,svm,max,balanced,tfidf,288,1750939066.6014733,,,
559,0,svm,max,balanced,tfidf,289,1750939066.6122437,,,
816,0,svm,max,balanced,tfidf,290,1750939066.6228275,,,
942,0,svm,max,balanced,tfidf,291,1750939066.6325917,,,
458,0,svm,max,balanced,tfidf,292,1750939066.643189,,,
59,0,svm,max,balanced,tfidf,293,1750939066.653907,,,
199,0,svm,max,balanced,tfidf,294,1750939066.6649845,,,
